rank,grade pt
12541,3075
12542, 
12543, 
12544, 
12545, 
12546, 
12547, 
12548, 
12549, 
12550, 
12551, 
12552, 
12553,3075
12554, 
12555, 
12556, 
12557,3075
12558, 
12559,3075
12560,3075
12561,3075
12562,3075
12563, 
12564, 
12565, 
12566, 
12567, 
12568, 
12569, 
12570, 
12571,3074
12572, 
12573,3074
12574, 
12575,3074
12576, 
12577, 
12578,3074
12579,3074
12580, 
12581,3074
12582, 
12583, 
12584, 
12585,3074
12586,3074
12587, 
12588, 
12589,3074
12590, 
12591, 
12592,3074
12593,3074
12594,3074
12595,3074
12596,3074
12597, 
12598, 
12599,3074
12600, 
12601,3074
12602,3074
12603, 
12604, 
12605,3074
12606, 
12607, 
12608, 
12609,3074
12610, 
12611, 
12612, 
12613, 
12614,3074
12615, 
12616, 
12617, 
12618,3074
12619, 
12620,3074
12621, 
12622,3074
12623,3074
12624, 
12625, 
12626, 
12627, 
12628,3074
12629,3074
12630,3074
12631,3074
12632,3074
12633, 
12634, 
12635, 
12636, 
12637, 
12638, 
12639, 
12640,3073
12641, 
12642,3073
12643,3073
12644, 
12645, 
12646, 
12647, 
12648, 
12649, 
12650,3073
12651, 
12652, 
12653, 
12654, 
12655, 
12656, 
12657,3073
12658, 
12659, 
12660, 
12661,3073
12662, 
12663,3073
12664,3073
12665,3073
12666,3073
12667,3073
12668, 
12669,3073
12670, 
12671, 
12672,3073
12673, 
12674, 
12675,3073
12676, 
12677,3073
12678, 
12679, 
12680, 
12681,3073
12682, 
12683, 
12684, 
12685, 
12686, 
12687, 
12688, 
12689, 
12690,3073
12691,3073
12692, 
12693,3073
12694, 
12695,3073
12696,3073
12697, 
12698,3073
12699,3073
12700, 
12701, 
12702, 
12703, 
12704, 
12705, 
12706, 
12707,3072
12708, 
12709,3072
12710, 
12711,3072
12712,3072
12713,3072
12714, 
12715,3072
12716,3072
12717, 
12718, 
12719,3072
12720,3072
12721, 
12722, 
12723,3072
12724, 
12725,3072
12726, 
12727, 
12728,3072
12729, 
12730, 
12731,3072
12732,3072
12733, 
12734,3072
12735,3072
12736, 
12737, 
12738,3072
12739,3072
12740,3072
12741,3072
12742,3072
12743, 
12744, 
12745,3072
12746, 
12747, 
12748, 
12749, 
12750, 
12751, 
12752,3072
12753, 
12754,3072
12755,3072
12756, 
12757,3072
12758, 
12759,3072
12760, 
12761,3072
12762, 
12763,3072
12764, 
12765, 
12766, 
12767,3072
12768, 
12769, 
12770, 
12771, 
12772,3072
12773, 
12774, 
12775, 
12776,3071
12777, 
12778,3071
12779, 
12780,3071
12781,3071
12782,3071
12783,3071
12784, 
12785, 
12786,3071
12787,3071
12788, 
12789,3071
12790, 
12791, 
12792, 
12793,3071
12794, 
12795, 
12796, 
12797,3071
12798, 
12799, 
12800,3071
12801,3071
12802, 
12803,3071
12804, 
12805, 
12806, 
12807,3071
12808,3071
12809, 
12810,3071
12811, 
12812,3071
12813, 
12814,3071
12815,3071
12816,3071
12817,3071
12818,3071
12819, 
12820,3071
12821,3071
12822,3071
12823, 
12824,3071
12825, 
12826,3071
12827, 
12828, 
12829,3071
12830, 
12831, 
12832,3071
12833,3071
12834, 
12835,3071
12836, 
12837, 
12838, 
12839, 
12840,3071
12841,3071
12842, 
12843, 
12844, 
12845,3070
12846, 
12847, 
12848, 
12849, 
12850, 
12851,3070
12852,3070
12853, 
12854, 
12855,3070
12856, 
12857, 
12858, 
12859, 
12860,3070
12861,3070
12862,3070
12863,3070
12864, 
12865, 
12866, 
12867,3070
12868,3070
12869, 
12870,3070
12871, 
12872, 
12873,3070
12874,3070
12875, 
12876, 
12877,3070
12878, 
12879, 
12880, 
12881, 
12882,3070
12883,3070
12884, 
12885, 
12886,3070
12887,3070
12888, 
12889,3070
12890, 
12891, 
12892,3070
12893, 
12894,3070
12895,3070
12896,3070
12897, 
12898,3070
12899, 
12900,3070
12901,3070
12902, 
12903,3070
12904,3070
12905,3070
12906,3070
12907, 
12908, 
12909, 
12910, 
12911,3070
12912, 
12913, 
12914, 
12915,3069
12916, 
12917,3069
12918, 
12919, 
12920, 
12921, 
12922, 
12923,3069
12924, 
12925, 
12926, 
12927, 
12928,3069
12929,3069
12930,3069
12931,3069
12932, 
12933,3069
12934,3069
12935,3069
12936, 
12937,3069
12938, 
12939, 
12940, 
12941,3069
12942, 
12943,3069
12944, 
12945, 
12946,3069
12947, 
12948,3069
12949, 
12950,3069
12951, 
12952, 
12953,3069
12954, 
12955, 
12956, 
12957,3069
12958, 
12959, 
12960, 
12961, 
12962,3069
12963,3069
12964, 
12965, 
12966, 
12967, 
12968, 
12969, 
12970, 
12971,3069
12972, 
12973, 
12974,3069
12975, 
12976, 
12977, 
12978,3069
12979, 
12980,3069
12981, 
12982, 
12983, 
12984,3068
12985, 
12986, 
12987,3068
12988,3068
12989, 
12990, 
12991,3068
12992, 
12993, 
12994,3068
12995, 
12996, 
12997, 
12998,3068
12999, 
13000,3068
13001,3068
13002,3068
13003, 
13004, 
13005,3068
13006,3068
13007,3068
13008,3068
13009, 
13010,3068
13011,3068
13012, 
13013, 
13014,3068
13015,3068
13016, 
13017,3068
13018,3068
13019, 
13020, 
13021,3068
13022, 
13023,3068
13024,3068
13025, 
13026,3068
13027,3068
13028, 
13029,3068
13030,3068
13031,3068
13032, 
13033,3068
13034,3068
13035,3068
13036,3068
13037, 
13038, 
13039, 
13040,3068
13041, 
13042,3068
13043, 
13044, 
13045, 
13046,3068
13047, 
13048, 
13049, 
13050,3068
13051,3068
13052,3068
13053,3068
13054,3068
13055,3067
13056, 
13057, 
13058, 
13059, 
13060, 
13061, 
13062,3067
13063, 
13064, 
13065,3067
13066, 
13067, 
13068,3067
13069,3067
13070, 
13071,3067
13072, 
13073, 
13074,3067
13075,3067
13076,3067
13077,3067
13078, 
13079,3067
13080, 
13081,3067
13082,3067
13083, 
13084, 
13085, 
13086, 
13087,3067
13088, 
13089,3067
13090, 
13091, 
13092,3067
13093, 
13094,3067
13095,3067
13096,3067
13097,3067
13098, 
13099,3067
13100, 
13101,3067
13102,3067
13103,3067
13104, 
13105, 
13106,3067
13107,3067
13108,3067
13109,3067
13110, 
13111, 
13112,3067
13113,3067
13114,3067
13115,3067
13116, 
13117, 
13118, 
13119,3067
13120,3067
13121, 
13122, 
13123, 
13124, 
13125, 
13126, 
13127, 
13128,3066
13129,3066
13130, 
13131,3066
13132, 
13133,3066
13134, 
13135,3066
13136, 
13137, 
13138, 
13139,3066
13140, 
13141, 
13142, 
13143,3066
13144, 
13145, 
13146, 
13147,3066
13148,3066
13149,3066
13150,3066
13151,3066
13152, 
13153, 
13154, 
13155,3066
13156, 
13157, 
13158, 
13159,3066
13160,3066
13161,3066
13162, 
13163, 
13164,3066
13165, 
13166,3066
13167, 
13168, 
13169, 
13170, 
13171, 
13172,3066
13173, 
13174, 
13175, 
13176,3066
13177, 
13178,3066
13179, 
13180, 
13181,3066
13182, 
13183, 
13184, 
13185, 
13186,3066
13187,3066
13188, 
13189, 
13190,3066
13191,3066
13192,3066
13193, 
13194, 
13195, 
13196, 
13197,3066
13198,3066
13199,3065
13200, 
13201, 
13202, 
13203, 
13204, 
13205,3065
13206, 
13207,3065
13208, 
13209,3065
13210, 
13211,3065
13212,3065
13213, 
13214,3065
13215, 
13216, 
13217, 
13218,3065
13219, 
13220, 
13221, 
13222, 
13223,3065
13224,3065
13225, 
13226, 
13227,3065
13228, 
13229,3065
13230, 
13231,3065
13232,3065
13233,3065
13234,3065
13235, 
13236, 
13237,3065
13238,3065
13239, 
13240,3065
13241, 
13242, 
13243,3065
13244,3065
13245,3065
13246, 
13247, 
13248, 
13249, 
13250, 
13251, 
13252,3065
13253, 
13254, 
13255, 
13256, 
13257, 
13258, 
13259,3065
13260, 
13261, 
13262, 
13263, 
13264, 
13265,3065
13266,3065
13267, 
13268,3065
13269,3065
13270, 
13271, 
13272, 
13273, 
13274, 
13275, 
13276, 
13277, 
13278, 
13279, 
13280,3064
13281, 
13282,3064
13283,3064
13284, 
13285,3064
13286, 
13287, 
13288, 
13289, 
13290, 
13291, 
13292,3064
13293, 
13294,3064
13295,3064
13296,3064
13297,3064
13298,3064
13299, 
13300,3064
13301, 
13302, 
13303, 
13304,3064
13305, 
13306, 
13307,3064
13308, 
13309,3064
13310,3064
13311, 
13312, 
13313, 
13314,3064
13315,3064
13316,3064
13317, 
13318,3064
13319, 
13320, 
13321, 
13322, 
13323, 
13324, 
13325, 
13326, 
13327, 
13328,3064
13329,3064
13330, 
13331, 
13332,3064
13333, 
13334,3064
13335, 
13336,3064
13337, 
13338,3064
13339,3064
13340,3064
13341, 
13342, 
13343,3064
13344,3064
13345, 
13346,3063
13347, 
13348, 
13349, 
13350, 
13351, 
13352, 
13353,3063
13354,3063
13355, 
13356,3063
13357,3063
13358,3063
13359, 
13360, 
13361, 
13362, 
13363,3063
13364,3063
13365,3063
13366, 
13367, 
13368,3063
13369,3063
13370, 
13371, 
13372,3063
13373,3063
13374,3063
13375, 
13376,3063
13377,3063
13378, 
13379,3063
13380, 
13381,3063
13382, 
13383,3063
13384, 
13385, 
13386,3063
13387,3063
13388, 
13389,3063
13390, 
13391,3063
13392,3063
13393, 
13394, 
13395, 
13396,3063
13397, 
13398,3063
13399,3063
13400,3063
13401, 
13402,3063
13403,3063
13404,3063
13405,3063
13406, 
13407, 
13408,3063
13409, 
13410, 
13411, 
13412,3063
13413,3063
13414, 
13415, 
13416, 
13417, 
13418,3062
13419, 
13420, 
13421, 
13422, 
13423, 
13424,3062
13425, 
13426,3062
13427, 
13428,3062
13429, 
13430, 
13431, 
13432,3062
13433,3062
13434, 
13435, 
13436, 
13437, 
13438, 
13439, 
13439, 
13441, 
13442, 
13443, 
13444, 
13445, 
13446, 
13447, 
13448, 
13449,3062
13450, 
13451,3062
13452,3062
13453, 
13454,3062
13455, 
13456,3062
13457,3062
13458, 
13459,3062
13460,3062
13461, 
13462, 
13463,3062
13464,3062
13465, 
13466,3062
13467, 
13468, 
13469,3062
13470, 
13471, 
13472, 
13473, 
13474, 
13475,3062
13476,3062
13477, 
13478,3062
13479,3062
13480,3062
13481, 
13482, 
13483, 
13484,3062
13485, 
13486, 
13487, 
13488,3062
13489, 
13490,3062
13491,3062
13492,3061
13493,3061
13494, 
13495, 
13496, 
13497, 
13498, 
13499,3061
13500,3061
13501,3061
13502, 
13503,3061
13504,3061
13505, 
13506,3061
13507,3061
13508, 
13509,3061
13510, 
13511, 
13512, 
13513,3061
13514, 
13515,3061
13516, 
13517, 
13518, 
13519, 
13520, 
13521, 
13522, 
13523, 
13524, 
13525, 
13526, 
13527, 
13528,3061
13529, 
13530,3061
13531,3061
13532, 
13533, 
13534, 
13535, 
13536, 
13537, 
13538,3061
13539, 
13540, 
13541, 
13542, 
13543,3061
13544,3061
13545, 
13546, 
13547,3061
13548, 
13549, 
13550, 
13551, 
13552, 
13553,3061
13554, 
13555,3061
13556,3061
13557, 
13558,3061
13559, 
13560, 
13561, 
13562, 
13563, 
13564,3061
13565,3061
13566,3061
13567, 
13568, 
13569, 
13570,3060
13571,3060
13572, 
13573,3060
13574,3060
13575, 
13576,3060
13577,3060
13578,3060
13579, 
13580, 
13581, 
13582,3060
13583, 
13584,3060
13585,3060
13586,3060
13587, 
13588, 
13589, 
13590,3060
13591, 
13592,3060
13593, 
13594, 
13595,3060
13596, 
13597,3060
13598,3060
13599,3060
13600, 
13601,3060
13602, 
13603,3060
13604,3060
13605,3060
13606, 
13607, 
13608, 
13609, 
13610, 
13611,3060
13612, 
13613, 
13614,3060
13615, 
13616,3060
13617, 
13618, 
13619, 
13620,3060
13621, 
13622, 
13623,3060
13624,3060
13625, 
13626,3060
13627, 
13628, 
13629, 
13630,3060
13631, 
13632, 
13633,3060
13634, 
13635, 
13636, 
13637,3060
13638,3060
13639,3060
13640, 
13641, 
13642, 
13643, 
13644, 
13645,3059
13646, 
13647,3059
13648,3059
13649, 
13650, 
13651, 
13652, 
13653,3059
13654, 
13655, 
13656,3059
13657,3059
13658,3059
13659,3059
13660, 
13661, 
13662,3059
13663, 
13664, 
13665, 
13666,3059
13667,3059
13668,3059
13669, 
13670, 
13671,3059
13672, 
13673,3059
13674,3059
13675, 
13676, 
13677, 
13678, 
13679, 
13680, 
13681,3059
13682, 
13683,3059
13684, 
13685, 
13686, 
13687, 
13688,3059
13689, 
13690, 
13691,3059
13692, 
13693, 
13694, 
13695,3059
13696, 
13697,3059
13698, 
13699,3059
13700, 
13701, 
13702, 
13703, 
13704, 
13705, 
13706, 
13707, 
13708, 
13709,3059
13710,3059
13711, 
13712,3059
13713, 
13714,3059
13715,3059
13716, 
13717, 
13718,3058
13719, 
13720,3058
13721,3058
13722,3058
13723,3058
13724,3058
13725, 
13726, 
13727,3058
13728,3058
13729, 
13730, 
13731, 
13732, 
13733, 
13734, 
13735,3058
13736, 
13737,3058
13738, 
13739,3058
13740, 
13741, 
13742, 
13743, 
13744, 
13745, 
13746, 
13747,3058
13748, 
13749, 
13750, 
13751,3058
13752,3058
13753,3058
13754,3058
13755,3058
13756, 
13757,3058
13758, 
13759,3058
13760, 
13761,3058
13762,3058
13763, 
13764,3058
13765,3058
13766,3058
13767,3058
13768,3058
13769, 
13770, 
13771,3058
13772,3058
13773,3058
13774,3058
13775, 
13776, 
13777, 
13778,3058
13779,3058
13780,3058
13781,3058
13782, 
13783,3058
13784,3058
13785, 
13786, 
13787,3058
13788,3058
13789,3058
13790, 
13791,3058
13792, 
13793, 
13794, 
13795,3057
13796, 
13797, 
13798, 
13799,3057
13800, 
13801, 
13802, 
13803,3057
13804,3057
13805, 
13806,3057
13807, 
13808, 
13809,3057
13810, 
13811, 
13812, 
13813, 
13814, 
13815,3057
13816,3057
13817, 
13818,3057
13819, 
13820, 
13821, 
13822,3057
13823, 
13824,3057
13825, 
13826, 
13827, 
13828,3057
13829,3057
13830, 
13831,3057
13832, 
13833, 
13834, 
13835, 
13836,3057
13837,3057
13838,3057
13839,3057
13840, 
13841,3057
13842, 
13843,3057
13844,3057
13845,3057
13846, 
13847, 
13848, 
13849,3057
13850, 
13851,3057
13852, 
13853, 
13854, 
13855,3057
13856, 
13857, 
13858, 
13859, 
13860,3057
13861, 
13862,3057
13863,3057
13864,3057
13865, 
13866, 
13867,3057
13868,3057
13869, 
13870, 
13871, 
13872,3056
13873, 
13874, 
13875,3056
13876,3056
13877, 
13878,3056
13879,3056
13880, 
13881,3056
13882, 
13883, 
13884, 
13885, 
13886,3056
13887,3056
13888, 
13889, 
13890, 
13891, 
13892, 
13893, 
13894, 
13895, 
13896, 
13897,3056
13898, 
13899,3056
13900,3056
13901,3056
13902, 
13903, 
13904, 
13905, 
13906,3056
13907, 
13908, 
13909,3056
13910, 
13911,3056
13912,3056
13913,3056
13914,3056
13915,3056
13916,3056
13917, 
13918, 
13919,3056
13920,3056
13921, 
13922, 
13923,3056
13924, 
13925, 
13926,3056
13927,3056
13928,3056
13929, 
13930,3056
13931, 
13932, 
13933, 
13934,3056
13935,3056
13936, 
13937,3056
13938, 
13939, 
13940,3056
13941, 
13942, 
13943, 
13944, 
13945,3056
13946, 
13947,3055
13948, 
13949,3055
13950,3055
13951,3055
13952, 
13953,3055
13954, 
13955,3055
13956, 
13957,3055
13958,3055
13959, 
13960, 
13961,3055
13962,3055
13963, 
13964,3055
13965,3055
13966, 
13967, 
13968,3055
13969, 
13970,3055
13971, 
13972, 
13973,3055
13974,3055
13975, 
13976, 
13977, 
13978,3055
13979, 
13980,3055
13981,3055
13982,3055
13983,3055
13984, 
13985, 
13986, 
13987, 
13988,3055
13989,3055
13990,3055
13991,3055
13992, 
13993, 
13994,3055
13995,3055
13996, 
13997, 
13998, 
13999,3055
14000,3055
14001, 
14002, 
14003,3055
14004,3055
14005,3055
14006,3055
14007,3055
14008, 
14009,3055
14010, 
14011, 
14012,3055
14013,3055
14014,3055
14015, 
14016, 
14017,3055
14018, 
14019,3055
14020,3055
14021, 
14022, 
14023, 
14024, 
14025,3054
14026,3054
14027, 
14028, 
14029, 
14030, 
14031, 
14032,3054
14033,3054
14034, 
14035, 
14036,3054
14037,3054
14038, 
14039, 
14040,3054
14041,3054
14042,3054
14043, 
14044, 
14045, 
14046, 
14047, 
14048, 
14049, 
14050, 
14051,3054
14052, 
14053,3054
14054, 
14055,3054
14056, 
14057,3054
14058,3054
14059,3054
14060, 
14061, 
14062,3054
14063, 
14064,3054
14065, 
14066, 
14067,3054
14068, 
14069, 
14070,3054
14071,3054
14072, 
14073,3054
14074,3054
14075, 
14076, 
14077, 
14078,3054
14079,3054
14080, 
14081, 
14082, 
14083,3054
14084, 
14085,3054
14086,3054
14087, 
14088,3054
14089,3054
14090,3054
14091, 
14092, 
14093, 
14094, 
14095, 
14096, 
14097, 
14098, 
14099, 
14100,3054
14101,3053
14102,3053
14103,3053
14104, 
14105, 
14106, 
14107, 
14108, 
14109, 
14110, 
14111, 
14112,3053
14113, 
14114, 
14115, 
14116, 
14117, 
14118,3053
14119,3053
14120,3053
14121, 
14122, 
14123, 
14124, 
14125, 
14126,3053
14127,3053
14128, 
14129, 
14130,3053
14131, 
14132,3053
14133,3053
14134, 
14135, 
14136, 
14137, 
14138,3053
14139, 
14140,3053
14141,3053
14142, 
14143,3053
14144,3053
14145,3053
14146, 
14147, 
14148, 
14149, 
14150,3053
14151, 
14152,3053
14153, 
14154, 
14155, 
14156,3053
14157,3053
14158,3053
14159, 
14160,3053
14161,3053
14162, 
14163,3053
14164, 
14165, 
14166, 
14167, 
14168, 
14169, 
14170,3053
14171,3053
14172,3053
14173, 
14174,3053
14175, 
14176, 
14177,3053
14178,3053
14179,3052
14180,3052
14181, 
14182, 
14183, 
14184, 
14185,3052
14186, 
14187,3052
14188, 
14189, 
14190,3052
14191,3052
14192, 
14193, 
14194, 
14195,3052
14196, 
14197, 
14198,3052
14199, 
14200, 
14201, 
14202,3052
14203, 
14204, 
14205, 
14206, 
14207, 
14208,3052
14209, 
14210, 
14211, 
14212,3052
14213, 
14214, 
14215, 
14216, 
14217,3052
14218, 
14219, 
14220,3052
14221, 
14222,3052
14223, 
14224,3052
14225, 
14226, 
14227, 
14228, 
14229, 
14230, 
14231,3052
14232,3052
14233, 
14234,3052
14235, 
14236, 
14237, 
14238, 
14239, 
14240, 
14241,3052
14242, 
14243, 
14244,3052
14245,3052
14246, 
14247, 
14248, 
14249, 
14250,3052
14251, 
14252, 
14253, 
14254, 
14255,3052
14256, 
14257,3052
14258, 
14259,3051
14260,3051
14261, 
14262,3051
14263, 
14264, 
14265,3051
14266, 
14267, 
14268,3051
14269, 
14270, 
14271, 
14272, 
14273,3051
14274, 
14275,3051
14276, 
14277,3051
14278,3051
14279,3051
14280, 
14281,3051
14282, 
14283, 
14284, 
14285,3051
14286, 
14287,3051
14288, 
14289, 
14290, 
14291,3051
14292,3051
14293, 
14294,3051
14295,3051
14296, 
14297,3051
14298,3051
14299, 
14300, 
14301, 
14302, 
14303,3051
14304, 
14305, 
14306, 
14307,3051
14308, 
14309, 
14310, 
14311, 
14312,3051
14313,3051
14314, 
14315, 
14316,3051
14317,3051
14318, 
14319,3051
14320,3051
14321,3051
14322, 
14323, 
14324, 
14325,3051
14326, 
14327, 
14328,3051
14329, 
14330,3051
14331, 
14332, 
14333, 
14334, 
14335, 
14336, 
14337, 
14338, 
14339, 
14340,3050
14341, 
14342,3050
14343, 
14344, 
14345,3050
14346, 
14347, 
14348,3050
14349, 
14350, 
14351, 
14352, 
14353, 
14354, 
14355, 
14356, 
14357,3050
14358, 
14359, 
14360, 
14361,3050
14362, 
14363, 
14364, 
14365,3050
14366, 
14367,3050
14368, 
14369,3050
14370,3050
14371, 
14372, 
14373,3050
14374, 
14375, 
14376,3050
14377, 
14378,3050
14379,3050
14380,3050
14381, 
14382,3050
14383, 
14384, 
14385, 
14386, 
14387, 
14388, 
14389, 
14390, 
14391, 
14392,3050
14393,3050
14394, 
14395,3050
14396,3050
14397, 
14398, 
14399,3050
14400,3050
14401,3050
14402, 
14403,3050
14404, 
14405, 
14406,3050
14407,3050
14408,3050
14409,3050
14410,3050
14411,3050
14412,3050
14413, 
14414,3050
14415, 
14416,3050
14417, 
14418, 
14419, 
14420, 
14421, 
14422, 
14423, 
14424, 
14425, 
14426, 
14427, 
14428, 
14429,3049
14430,3049
14431, 
14432, 
14433, 
14434,3049
14435,3049
14436, 
14437,3049
14438, 
14439, 
14440, 
14441, 
14442, 
14443,3049
14444,3049
14445, 
14446, 
14447,3049
14448, 
14449,3049
14450, 
14451, 
14452, 
14453, 
14454, 
14455,3049
14456, 
14457,3049
14458,3049
14459, 
14460, 
14461, 
14462, 
14463,3049
14464, 
14465,3049
14466, 
14467,3049
14468, 
14469, 
14470,3049
14471,3049
14472,3049
14473, 
14474,3049
14475,3049
14476, 
14477,3049
14478, 
14479,3049
14480, 
14481, 
14482, 
14483,3049
14484, 
14485, 
14486, 
14487, 
14488, 
14489, 
14490,3049
14491,3049
14492, 
14493, 
14494, 
14495,3049
14496,3049
14497,3048
14498, 
14499,3048
14500, 
14501,3048
14502,3048
14503,3048
14504, 
14505,3048
14506, 
14507,3048
14508, 
14509, 
14510,3048
14511, 
14512, 
14513, 
14514,3048
14515,3048
14516,3048
14517, 
14518,3048
14519, 
14520, 
14521, 
14522,3048
14523, 
14524, 
14525, 
14526, 
14527,3048
14528, 
14529, 
14530,3048
14531, 
14532,3048
14533,3048
14534,3048
14535, 
14536,3048
14537,3048
14538, 
14539, 
14540, 
14541, 
14542, 
14543,3048
14544, 
14545, 
14546, 
14547, 
14548,3048
14549, 
14550,3048
14551, 
14552,3048
14553, 
14554, 
14555, 
14556, 
14557, 
14558, 
14559, 
14560,3048
14561, 
14562,3048
14563, 
14564, 
14565,3048
14566, 
14567, 
14568, 
14569, 
14570,3048
14571, 
14572,3048
14573,3048
14574, 
14575, 
14576,3048
14577,3048
14578, 
14579, 
14580,3047
14581, 
14582,3047
14583,3047
14584, 
14585, 
14586, 
14587, 
14588, 
14589, 
14590, 
14591, 
14592,3047
14593, 
14594,3047
14595, 
14596,3047
14597, 
14598,3047
14599,3047
14600, 
14601, 
14602, 
14603,3047
14604, 
14605, 
14606,3047
14607, 
14608, 
14609,3047
14610, 
14611, 
14612,3047
14613,3047
14614,3047
14615, 
14616,3047
14617, 
14618, 
14619,3047
14620, 
14621,3047
14622, 
14623, 
14624, 
14625,3047
14626, 
14627,3047
14628, 
14629, 
14630, 
14631, 
14632,3047
14633,3047
14634,3047
14635, 
14636, 
14637,3047
14638,3047
14639, 
14640, 
14641, 
14642, 
14643, 
14644, 
14645, 
14646, 
14647,3047
14648, 
14649,3047
14650, 
14651,3047
14652,3047
14653, 
14654,3047
14655, 
14656, 
14657, 
14658, 
14659,3046
14660, 
14661, 
14662,3046
14663,3046
14664, 
14665, 
14666, 
14667,3046
14668, 
14669, 
14670, 
14671, 
14672, 
14673,3046
14674,3046
14675,3046
14676, 
14677, 
14678, 
14679, 
14680, 
14681,3046
14682,3046
14683,3046
14684,3046
14685, 
14686, 
14687,3046
14688, 
14689,3046
14690, 
14691,3046
14692, 
14693, 
14694, 
14695, 
14696, 
14697, 
14698,3046
14699,3046
14700,3046
14701, 
14702,3046
14703, 
14704, 
14705,3046
14706, 
14707, 
14708, 
14709,3046
14710, 
14711, 
14712, 
14713, 
14714,3046
14715,3046
14716, 
14717,3046
14718,3046
14719,3046
14720, 
14721,3046
14722,3046
14723,3046
14724, 
14725, 
14726, 
14727, 
14728, 
14729, 
14730, 
14731, 
14732, 
14733,3046
14734,3046
14735,3046
14736, 
14737, 
14738,3046
14739,3046
14740,3046
14741, 
14742, 
14743, 
14744, 
14745, 
14746, 
14747,3045
14748,3045
14749, 
14750, 
14751,3045
14752, 
14753, 
14754,3045
14755, 
14756, 
14757, 
14758, 
14759,3045
14760,3045
14761,3045
14762,3045
14763, 
14764, 
14765, 
14766,3045
14767, 
14768,3045
14769,3045
14770,3045
14771, 
14772, 
14773,3045
14774, 
14775, 
14776, 
14777, 
14778,3045
14779, 
14780,3045
14781, 
14782,3045
14783,3045
14784, 
14785, 
14786,3045
14787,3045
14788, 
14789, 
14790, 
14791, 
14792, 
14793, 
14794, 
14795, 
14796,3045
14797,3045
14798,3045
14799,3045
14800, 
14801, 
14802, 
14803, 
14804,3045
14805,3045
14806, 
14807,3045
14808, 
14809,3045
14810, 
14811,3045
14812,3045
14813,3045
14814, 
14815,3045
14816, 
14817,3045
14818, 
14819, 
14820, 
14821, 
14822, 
14823,3045
14824,3044
14825, 
14826, 
14827, 
14828, 
14829,3044
14830, 
14831,3044
14832, 
14833,3044
14834, 
14835,3044
14836, 
14837,3044
14838, 
14839, 
14840, 
14841,3044
14842, 
14843, 
14844,3044
14845, 
14846,3044
14847, 
14848, 
14849,3044
14850, 
14851,3044
14852,3044
14853,3044
14854,3044
14855, 
14856,3044
14857, 
14858,3044
14859, 
14860, 
14861, 
14862, 
14863,3044
14864, 
14865,3044
14866, 
14867, 
14868, 
14869,3044
14870,3044
14871, 
14872,3044
14873, 
14874,3044
14875,3044
14876,3044
14877,3044
14878, 
14879,3044
14880, 
14881, 
14882, 
14883, 
14884, 
14885, 
14886, 
14887, 
14888,3044
14889,3044
14890, 
14891, 
14892, 
14893, 
14894,3044
14895,3044
14896,3044
14897,3044
14898, 
14899, 
14900, 
14901, 
14902, 
14903, 
14904, 
14905, 
14906, 
14907, 
14908, 
14909, 
14910, 
14911, 
14912,3043
14913, 
14914, 
14915,3043
14916, 
14917,3043
14918, 
14919, 
14920, 
14921, 
14922, 
14923, 
14924, 
14925, 
14926,3043
14927, 
14928,3043
14929, 
14930, 
14931,3043
14932,3043
14933,3043
14934, 
14935,3043
14936, 
14937,3043
14938,3043
14939,3043
14940,3043
14941,3043
14942,3043
14943, 
14944, 
14945, 
14946, 
14947,3043
14948, 
14949, 
14950,3043
14951,3043
14952, 
14953,3043
14954,3043
14955,3043
14956,3043
14957, 
14958, 
14959,3043
14960,3043
14961, 
14962,3043
14963,3043
14964, 
14965, 
14966,3043
14967,3043
14968,3043
14969, 
14970,3043
14971,3043
14972, 
14973, 
14974,3043
14975, 
14976, 
14977,3043
14978, 
14979,3043
14980, 
14981, 
14982, 
14983, 
14984, 
14985, 
14986,3043
14987,3043
14988, 
14989, 
14990,3042
14991,3042
14992, 
14993,3042
14994, 
14995,3042
14996,3042
14997,3042
14998, 
14999, 
15000,3042
15001, 
15002, 
15003, 
15004, 
15005, 
15006, 
15007,3042
15008,3042
15009, 
15010,3042
15011,3042
15012,3042
15013, 
15014, 
15015, 
15016,3042
15017, 
15018,3042
15019,3042
15020, 
15021, 
15022,3042
15023, 
15024, 
15025, 
15026, 
15027,3042
15028,3042
15029, 
15030,3042
15031, 
15032, 
15033,3042
15034, 
15035, 
15036,3042
15037,3042
15038, 
15039,3042
15040,3042
15041,3042
15042, 
15043,3042
15044, 
15045,3042
15046, 
15047, 
15048, 
15049, 
15050, 
15051, 
15052, 
15053, 
15054, 
15055,3042
15056,3042
15057, 
15058, 
15059,3042
15060, 
15061, 
15062,3042
15063, 
15064, 
15065, 
15066,3042
15067,3042
15068, 
15069,3042
15070,3042
15071, 
15072, 
15073, 
15074, 
15075,3041
15076, 
15077, 
15078, 
15079, 
15080, 
15081, 
15082, 
15083, 
15084,3041
15085,3041
15086, 
15087, 
15088, 
15089, 
15090, 
15091,3041
15092, 
15093,3041
15094,3041
15095, 
15096, 
15097, 
15098, 
15099, 
15100,3041
15101, 
15102,3041
15103, 
15104, 
15105, 
15106, 
15107, 
15108, 
15109,3041
15110, 
15111,3041
15112,3041
15113, 
15114, 
15115,3041
15116, 
15117, 
15118, 
15119, 
15120,3041
15121, 
15122,3041
15123, 
15124, 
15125, 
15126, 
15127,3041
